ticker,name,sector,cik,source
MMM,3M,Industrials,66740,sp500
AOS,A. O. Smith,Industrials,91142,sp500
ABT,Abbott Laboratories,Health Care,1800,sp500
ABBV,AbbVie,Health Care,1551152,sp500
ACN,Accenture,Information Technology,1467373,sp500
ADBE,Adobe Inc.,Information Technology,796343,sp500
AMD,Advanced Micro Devices,Information Technology,2488,sp500
AES,AES Corporation,Utilities,874761,sp500
AFL,Aflac,Financials,4977,sp500
A,Agilent Technologies,Health Care,1090872,sp500
APD,Air Products,Materials,2969,sp500
ABNB,Airbnb,Consumer Discretionary,1559720,sp500
AKAM,Akamai Technologies,Information Technology,1086222,sp500
ALB,Albemarle Corporation,Materials,915913,sp500
ARE,Alexandria Real Estate Equities,Real Estate,1035443,sp500
ALGN,Align Technology,Health Care,1097149,sp500
ALLE,Allegion,Industrials,1579241,sp500
LNT,Alliant Energy,Utilities,352541,sp500
ALL,Allstate,Financials,899051,sp500
GOOGL,Alphabet Inc. (Class A),Communication Services,1652044,sp500
GOOG,Alphabet Inc. (Class C),Communication Services,1652044,sp500
MO,Altria,Consumer Staples,764180,sp500
AMZN,Amazon,Consumer Discretionary,1018724,sp500
AMCR,Amcor,Materials,1748790,sp500
AEE,Ameren,Utilities,1002910,sp500
AEP,American Electric Power,Utilities,4904,sp500
AXP,American Express,Financials,4962,sp500
AIG,American International Group,Financials,5272,sp500
AMT,American Tower,Real Estate,1053507,sp500
AWK,American Water Works,Utilities,1410636,sp500
AMP,Ameriprise Financial,Financials,820027,sp500
AME,Ametek,Industrials,1037868,sp500
AMGN,Amgen,Health Care,318154,sp500
APH,Amphenol,Information Technology,820313,sp500
ADI,Analog Devices,Information Technology,6281,sp500
AON,Aon plc,Financials,315293,sp500
APA,APA Corporation,Energy,1841666,sp500
APO,Apollo Global Management,Financials,1858681,sp500
AAPL,Apple Inc.,Information Technology,320193,sp500
AMAT,Applied Materials,Information Technology,6951,sp500
APP,AppLovin,Information Technology,1751008,sp500
APTV,Aptiv,Consumer Discretionary,1521332,sp500
ACGL,Arch Capital Group,Financials,947484,sp500
ADM,Archer Daniels Midland,Consumer Staples,7084,sp500
ARES,Ares Management,Financials,1176948,sp500
ANET,Arista Networks,Information Technology,1596532,sp500
AJG,Arthur J. Gallagher & Co.,Financials,354190,sp500
AIZ,Assurant,Financials,1267238,sp500
T,AT&T,Communication Services,732717,sp500
ATO,Atmos Energy,Utilities,731802,sp500
ADSK,Autodesk,Information Technology,769397,sp500
ADP,Automatic Data Processing,Industrials,8670,sp500
AZO,AutoZone,Consumer Discretionary,866787,sp500
AVB,AvalonBay Communities,Real Estate,915912,sp500
AVY,Avery Dennison,Materials,8818,sp500
AXON,Axon Enterprise,Industrials,1069183,sp500
BKR,Baker Hughes,Energy,1701605,sp500
BALL,Ball Corporation,Materials,9389,sp500
BAC,Bank of America,Financials,70858,sp500
BAX,Baxter International,Health Care,10456,sp500
BDX,Becton Dickinson,Health Care,10795,sp500
BRK.B,Berkshire Hathaway,Financials,1067983,sp500
BBY,Best Buy,Consumer Discretionary,764478,sp500
TECH,Bio-Techne,Health Care,842023,sp500
BIIB,Biogen,Health Care,875045,sp500
BLK,BlackRock,Financials,2012383,sp500
BX,Blackstone Inc.,Financials,1393818,sp500
XYZ,"Block, Inc.",Financials,1512673,sp500
BNY,BNY Mellon,Financials,1390777,sp500
BA,Boeing,Industrials,12927,sp500
BKNG,Booking Holdings,Consumer Discretionary,1075531,sp500
BSX,Boston Scientific,Health Care,885725,sp500
BMY,Bristol Myers Squibb,Health Care,14272,sp500
AVGO,Broadcom,Information Technology,1730168,sp500
BR,Broadridge Financial Solutions,Industrials,1383312,sp500
BRO,Brown & Brown,Financials,79282,sp500
BF.B,Brown–Forman,Consumer Staples,14693,sp500
BLDR,Builders FirstSource,Industrials,1316835,sp500
BG,Bunge Global,Consumer Staples,1996862,sp500
BXP,"BXP, Inc.",Real Estate,1037540,sp500
CHRW,C.H. Robinson,Industrials,1043277,sp500
CDNS,Cadence Design Systems,Information Technology,813672,sp500
CPT,Camden Property Trust,Real Estate,906345,sp500
CPB,Campbell's Company (The),Consumer Staples,16732,sp500
COF,Capital One,Financials,927628,sp500
CAH,Cardinal Health,Health Care,721371,sp500
CCL,Carnival Corporation,Consumer Discretionary,815097,sp500
CARR,Carrier Global,Industrials,1783180,sp500
CVNA,Carvana,Consumer Discretionary,1690820,sp500
CASY,Casey's,Consumer Staples,726958,sp500
CAT,Caterpillar Inc.,Industrials,18230,sp500
CBOE,Cboe Global Markets,Financials,1374310,sp500
CBRE,CBRE Group,Real Estate,1138118,sp500
CDW,CDW Corporation,Information Technology,1402057,sp500
COR,Cencora,Health Care,1140859,sp500
CNC,Centene Corporation,Health Care,1071739,sp500
CNP,CenterPoint Energy,Utilities,1130310,sp500
CF,CF Industries,Materials,1324404,sp500
CRL,Charles River Laboratories,Health Care,1100682,sp500
SCHW,Charles Schwab Corporation,Financials,316709,sp500
CHTR,Charter Communications,Communication Services,1091667,sp500
CVX,Chevron Corporation,Energy,93410,sp500
CMG,Chipotle Mexican Grill,Consumer Discretionary,1058090,sp500
CB,Chubb Limited,Financials,896159,sp500
CHD,Church & Dwight,Consumer Staples,313927,sp500
CIEN,Ciena,Information Technology,936395,sp500
CI,Cigna,Health Care,1739940,sp500
CINF,Cincinnati Financial,Financials,20286,sp500
CTAS,Cintas,Industrials,723254,sp500
CSCO,Cisco,Information Technology,858877,sp500
C,Citigroup,Financials,831001,sp500
CFG,Citizens Financial Group,Financials,759944,sp500
CLX,Clorox,Consumer Staples,21076,sp500
CME,CME Group,Financials,1156375,sp500
CMS,CMS Energy,Utilities,811156,sp500
KO,Coca-Cola Company (The),Consumer Staples,21344,sp500
CTSH,Cognizant,Information Technology,1058290,sp500
COHR,Coherent Corp.,Information Technology,820318,sp500
COIN,Coinbase,Financials,1679788,sp500
CL,Colgate-Palmolive,Consumer Staples,21665,sp500
CMCSA,Comcast,Communication Services,1166691,sp500
FIX,Comfort Systems USA,Industrials,1035983,sp500
CAG,Conagra Brands,Consumer Staples,23217,sp500
COP,ConocoPhillips,Energy,1163165,sp500
ED,Consolidated Edison,Utilities,1047862,sp500
STZ,Constellation Brands,Consumer Staples,16918,sp500
CEG,Constellation Energy,Utilities,1868275,sp500
COO,Cooper Companies (The),Health Care,711404,sp500
CPRT,Copart,Industrials,900075,sp500
GLW,Corning Inc.,Information Technology,24741,sp500
CPAY,Corpay,Financials,1175454,sp500
CTVA,Corteva,Materials,1755672,sp500
CSGP,CoStar Group,Real Estate,1057352,sp500
COST,Costco,Consumer Staples,909832,sp500
CRH,CRH plc,Materials,849395,sp500
CRWD,CrowdStrike,Information Technology,1535527,sp500
CCI,Crown Castle,Real Estate,1051470,sp500
CSX,CSX Corporation,Industrials,277948,sp500
CMI,Cummins,Industrials,26172,sp500
CVS,CVS Health,Health Care,64803,sp500
DHR,Danaher Corporation,Health Care,313616,sp500
DRI,Darden Restaurants,Consumer Discretionary,940944,sp500
DDOG,Datadog,Information Technology,1561550,sp500
DVA,DaVita,Health Care,927066,sp500
DECK,Deckers Brands,Consumer Discretionary,910521,sp500
DE,Deere & Company,Industrials,315189,sp500
DELL,Dell Technologies,Information Technology,1571996,sp500
DAL,Delta Air Lines,Industrials,27904,sp500
DVN,Devon Energy,Energy,1090012,sp500
DXCM,Dexcom,Health Care,1093557,sp500
FANG,Diamondback Energy,Energy,1539838,sp500
DLR,Digital Realty,Real Estate,1297996,sp500
DG,Dollar General,Consumer Staples,29534,sp500
DLTR,Dollar Tree,Consumer Staples,935703,sp500
D,Dominion Energy,Utilities,715957,sp500
DPZ,Domino's,Consumer Discretionary,1286681,sp500
DASH,DoorDash,Consumer Discretionary,1792789,sp500
DOV,Dover Corporation,Industrials,29905,sp500
DOW,Dow Inc.,Materials,1751788,sp500
DHI,D. R. Horton,Consumer Discretionary,882184,sp500
DTE,DTE Energy,Utilities,936340,sp500
DUK,Duke Energy,Utilities,1326160,sp500
DD,DuPont,Materials,1666700,sp500
ETN,Eaton Corporation,Industrials,1551182,sp500
EBAY,eBay Inc.,Consumer Discretionary,1065088,sp500
SATS,EchoStar,Communication Services,1415404,sp500
ECL,Ecolab,Materials,31462,sp500
EIX,Edison International,Utilities,827052,sp500
EW,Edwards Lifesciences,Health Care,1099800,sp500
EA,Electronic Arts,Communication Services,712515,sp500
ELV,Elevance Health,Health Care,1156039,sp500
EME,Emcor,Industrials,105634,sp500
EMR,Emerson Electric,Industrials,32604,sp500
ETR,Entergy,Utilities,65984,sp500
EOG,EOG Resources,Energy,821189,sp500
EQT,EQT Corporation,Energy,33213,sp500
EFX,Equifax,Industrials,33185,sp500
EQIX,Equinix,Real Estate,1101239,sp500
EQR,Equity Residential,Real Estate,906107,sp500
ERIE,Erie Indemnity,Financials,922621,sp500
ESS,Essex Property Trust,Real Estate,920522,sp500
EL,Estée Lauder Companies (The),Consumer Staples,1001250,sp500
EG,Everest Group,Financials,1095073,sp500
EVRG,Evergy,Utilities,1711269,sp500
ES,Eversource Energy,Utilities,72741,sp500
EXC,Exelon,Utilities,1109357,sp500
EXE,Expand Energy,Energy,895126,sp500
EXPE,Expedia Group,Consumer Discretionary,1324424,sp500
EXPD,Expeditors International,Industrials,746515,sp500
EXR,Extra Space Storage,Real Estate,1289490,sp500
XOM,ExxonMobil,Energy,34088,sp500
FFIV,"F5, Inc.",Information Technology,1048695,sp500
FDS,FactSet,Financials,1013237,sp500
FICO,Fair Isaac,Information Technology,814547,sp500
FAST,Fastenal,Industrials,815556,sp500
FRT,Federal Realty Investment Trust,Real Estate,34903,sp500
FDX,FedEx,Industrials,1048911,sp500
FDXF,FedEx Freight,Industrials,2082247,sp500
FIS,Fidelity National Information Services,Financials,1136893,sp500
FITB,Fifth Third Bancorp,Financials,35527,sp500
FSLR,First Solar,Information Technology,1274494,sp500
FE,FirstEnergy,Utilities,1031296,sp500
FISV,Fiserv,Financials,798354,sp500
F,Ford Motor Company,Consumer Discretionary,37996,sp500
FTNT,Fortinet,Information Technology,1262039,sp500
FTV,Fortive,Industrials,1659166,sp500
FOXA,Fox Corporation (Class A),Communication Services,1754301,sp500
FOX,Fox Corporation (Class B),Communication Services,1754301,sp500
BEN,Franklin Resources,Financials,38777,sp500
FCX,Freeport-McMoRan,Materials,831259,sp500
GRMN,Garmin,Consumer Discretionary,1121788,sp500
IT,Gartner,Information Technology,749251,sp500
GE,GE Aerospace,Industrials,40545,sp500
GEHC,GE HealthCare,Health Care,1932393,sp500
GEV,GE Vernova,Industrials,1996810,sp500
GEN,Gen Digital,Information Technology,849399,sp500
GNRC,Generac,Industrials,1474735,sp500
GD,General Dynamics,Industrials,40533,sp500
GIS,General Mills,Consumer Staples,40704,sp500
GM,General Motors,Consumer Discretionary,1467858,sp500
GPC,Genuine Parts Company,Consumer Discretionary,40987,sp500
GILD,Gilead Sciences,Health Care,882095,sp500
GPN,Global Payments,Financials,1123360,sp500
GL,Globe Life,Financials,320335,sp500
GDDY,GoDaddy,Information Technology,1609711,sp500
GS,Goldman Sachs,Financials,886982,sp500
HAL,Halliburton,Energy,45012,sp500
HIG,Hartford (The),Financials,874766,sp500
HAS,Hasbro,Consumer Discretionary,46080,sp500
HCA,HCA Healthcare,Health Care,860730,sp500
DOC,Healthpeak Properties,Real Estate,765880,sp500
HSIC,Henry Schein,Health Care,1000228,sp500
HSY,Hershey Company (The),Consumer Staples,47111,sp500
HPE,Hewlett Packard Enterprise,Information Technology,1645590,sp500
HLT,Hilton Worldwide,Consumer Discretionary,1585689,sp500
HD,Home Depot (The),Consumer Discretionary,354950,sp500
HON,Honeywell,Industrials,773840,sp500
HRL,Hormel Foods,Consumer Staples,48465,sp500
HST,Host Hotels & Resorts,Real Estate,1070750,sp500
HWM,Howmet Aerospace,Industrials,4281,sp500
HPQ,HP Inc.,Information Technology,47217,sp500
HUBB,Hubbell Incorporated,Industrials,48898,sp500
HUM,Humana,Health Care,49071,sp500
HBAN,Huntington Bancshares,Financials,49196,sp500
HII,Huntington Ingalls Industries,Industrials,1501585,sp500
IBM,IBM,Information Technology,51143,sp500
IEX,IDEX Corporation,Industrials,832101,sp500
IDXX,Idexx Laboratories,Health Care,874716,sp500
ITW,Illinois Tool Works,Industrials,49826,sp500
INCY,Incyte,Health Care,879169,sp500
IR,Ingersoll Rand,Industrials,1699150,sp500
PODD,Insulet Corporation,Health Care,1145197,sp500
INTC,Intel,Information Technology,50863,sp500
IBKR,Interactive Brokers,Financials,1381197,sp500
ICE,Intercontinental Exchange,Financials,1571949,sp500
IFF,International Flavors & Fragrances,Materials,51253,sp500
IP,International Paper,Materials,51434,sp500
INTU,Intuit,Information Technology,896878,sp500
ISRG,Intuitive Surgical,Health Care,1035267,sp500
IVZ,Invesco,Financials,914208,sp500
INVH,Invitation Homes,Real Estate,1687229,sp500
IQV,IQVIA,Health Care,1478242,sp500
IRM,Iron Mountain,Real Estate,1020569,sp500
JBHT,J.B. Hunt,Industrials,728535,sp500
JBL,Jabil,Information Technology,898293,sp500
JKHY,Jack Henry & Associates,Financials,779152,sp500
J,Jacobs Solutions,Industrials,52988,sp500
JNJ,Johnson & Johnson,Health Care,200406,sp500
JCI,Johnson Controls,Industrials,833444,sp500
JPM,JPMorgan Chase,Financials,19617,sp500
KVUE,Kenvue,Consumer Staples,1944048,sp500
KDP,Keurig Dr Pepper,Consumer Staples,1418135,sp500
KEY,KeyCorp,Financials,91576,sp500
KEYS,Keysight Technologies,Information Technology,1601046,sp500
KMB,Kimberly-Clark,Consumer Staples,55785,sp500
KIM,Kimco Realty,Real Estate,879101,sp500
KMI,Kinder Morgan,Energy,1506307,sp500
KKR,KKR & Co.,Financials,1404912,sp500
KLAC,KLA Corporation,Information Technology,319201,sp500
KHC,Kraft Heinz,Consumer Staples,1637459,sp500
KR,Kroger,Consumer Staples,56873,sp500
LHX,L3Harris,Industrials,202058,sp500
LH,Labcorp,Health Care,920148,sp500
LRCX,Lam Research,Information Technology,707549,sp500
LVS,Las Vegas Sands,Consumer Discretionary,1300514,sp500
LDOS,Leidos,Industrials,1336920,sp500
LEN,Lennar,Consumer Discretionary,920760,sp500
LII,Lennox International,Industrials,1069202,sp500
LLY,Lilly (Eli),Health Care,59478,sp500
LIN,Linde plc,Materials,1707925,sp500
LYV,Live Nation Entertainment,Communication Services,1335258,sp500
LMT,Lockheed Martin,Industrials,936468,sp500
L,Loews Corporation,Financials,60086,sp500
LOW,Lowe's,Consumer Discretionary,60667,sp500
LULU,Lululemon Athletica,Consumer Discretionary,1397187,sp500
LITE,Lumentum,Information Technology,1633978,sp500
LYB,LyondellBasell,Materials,1489393,sp500
MTB,M&T Bank,Financials,36270,sp500
MPC,Marathon Petroleum,Energy,1510295,sp500
MAR,Marriott International,Consumer Discretionary,1048286,sp500
MRSH,Marsh McLennan,Financials,62709,sp500
MLM,Martin Marietta Materials,Materials,916076,sp500
MAS,Masco,Industrials,62996,sp500
MA,Mastercard,Financials,1141391,sp500
MKC,McCormick & Company,Consumer Staples,63754,sp500
MCD,McDonald's,Consumer Discretionary,63908,sp500
MCK,McKesson Corporation,Health Care,927653,sp500
MDT,Medtronic,Health Care,1613103,sp500
MRK,Merck & Co.,Health Care,310158,sp500
META,Meta Platforms,Communication Services,1326801,sp500
MET,MetLife,Financials,1099219,sp500
MTD,Mettler Toledo,Health Care,1037646,sp500
MGM,MGM Resorts,Consumer Discretionary,789570,sp500
MCHP,Microchip Technology,Information Technology,827054,sp500
MU,Micron Technology,Information Technology,723125,sp500
MSFT,Microsoft,Information Technology,789019,sp500
MAA,Mid-America Apartment Communities,Real Estate,912595,sp500
MRNA,Moderna,Health Care,1682852,sp500
TAP,Molson Coors Beverage Company,Consumer Staples,24545,sp500
MDLZ,Mondelez International,Consumer Staples,1103982,sp500
MPWR,Monolithic Power Systems,Information Technology,1280452,sp500
MNST,Monster Beverage,Consumer Staples,865752,sp500
MCO,Moody's Corporation,Financials,1059556,sp500
MS,Morgan Stanley,Financials,895421,sp500
MOS,Mosaic Company (The),Materials,1285785,sp500
MSI,Motorola Solutions,Information Technology,68505,sp500
MSCI,MSCI Inc.,Financials,1408198,sp500
NDAQ,"Nasdaq, Inc.",Financials,1120193,sp500
NTAP,NetApp,Information Technology,1002047,sp500
NFLX,Netflix,Communication Services,1065280,sp500
NEM,Newmont,Materials,1164727,sp500
NWSA,News Corp (Class A),Communication Services,1564708,sp500
NWS,News Corp (Class B),Communication Services,1564708,sp500
NEE,NextEra Energy,Utilities,753308,sp500
NKE,"Nike, Inc.",Consumer Discretionary,320187,sp500
NI,NiSource,Utilities,1111711,sp500
NDSN,Nordson Corporation,Industrials,72331,sp500
NSC,Norfolk Southern,Industrials,702165,sp500
NTRS,Northern Trust,Financials,73124,sp500
NOC,Northrop Grumman,Industrials,1133421,sp500
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,1513761,sp500
NRG,NRG Energy,Utilities,1013871,sp500
NUE,Nucor,Materials,73309,sp500
NVDA,Nvidia,Information Technology,1045810,sp500
NVR,"NVR, Inc.",Consumer Discretionary,906163,sp500
NXPI,NXP Semiconductors,Information Technology,1413447,sp500
ORLY,O’Reilly Automotive,Consumer Discretionary,898173,sp500
OXY,Occidental Petroleum,Energy,797468,sp500
ODFL,Old Dominion,Industrials,878927,sp500
OMC,Omnicom Group,Communication Services,29989,sp500
ON,ON Semiconductor,Information Technology,1097864,sp500
OKE,Oneok,Energy,1039684,sp500
ORCL,Oracle Corporation,Information Technology,1341439,sp500
OTIS,Otis Worldwide,Industrials,1781335,sp500
PCAR,Paccar,Industrials,75362,sp500
PKG,Packaging Corporation of America,Materials,75677,sp500
PLTR,Palantir Technologies,Information Technology,1321655,sp500
PANW,Palo Alto Networks,Information Technology,1327567,sp500
PSKY,Paramount Skydance Corporation,Communication Services,2041610,sp500
PH,Parker Hannifin,Industrials,76334,sp500
PAYX,Paychex,Industrials,723531,sp500
PYPL,PayPal,Financials,1633917,sp500
PNR,Pentair,Industrials,77360,sp500
PEP,PepsiCo,Consumer Staples,77476,sp500
PFE,Pfizer,Health Care,78003,sp500
PCG,PG&E Corporation,Utilities,1004980,sp500
PM,Philip Morris International,Consumer Staples,1413329,sp500
PSX,Phillips 66,Energy,1534701,sp500
PNW,Pinnacle West Capital,Utilities,764622,sp500
PNC,PNC Financial Services,Financials,713676,sp500
POOL,Pool Corporation,Consumer Discretionary,945841,sp500
PPG,PPG Industries,Materials,79879,sp500
PPL,PPL Corporation,Utilities,922224,sp500
PFG,Principal Financial Group,Financials,1126328,sp500
PG,Procter & Gamble,Consumer Staples,80424,sp500
PGR,Progressive Corporation,Financials,80661,sp500
PLD,Prologis,Real Estate,1045609,sp500
PRU,Prudential Financial,Financials,1137774,sp500
PEG,Public Service Enterprise Group,Utilities,788784,sp500
PTC,PTC Inc.,Information Technology,857005,sp500
PSA,Public Storage,Real Estate,1393311,sp500
PHM,PulteGroup,Consumer Discretionary,822416,sp500
PWR,Quanta Services,Industrials,1050915,sp500
QCOM,Qualcomm,Information Technology,804328,sp500
DGX,Quest Diagnostics,Health Care,1022079,sp500
Q,Qnity Electronics,Information Technology,2058873,sp500
RL,Ralph Lauren Corporation,Consumer Discretionary,1037038,sp500
RJF,Raymond James Financial,Financials,720005,sp500
RTX,RTX Corporation,Industrials,101829,sp500
O,Realty Income,Real Estate,726728,sp500
REG,Regency Centers,Real Estate,910606,sp500
REGN,Regeneron Pharmaceuticals,Health Care,872589,sp500
RF,Regions Financial Corporation,Financials,1281761,sp500
RSG,Republic Services,Industrials,1060391,sp500
RMD,ResMed,Health Care,943819,sp500
RVTY,Revvity,Health Care,31791,sp500
HOOD,Robinhood Markets,Financials,1783879,sp500
ROK,Rockwell Automation,Industrials,1024478,sp500
ROL,"Rollins, Inc.",Industrials,84839,sp500
ROP,Roper Technologies,Information Technology,882835,sp500
ROST,Ross Stores,Consumer Discretionary,745732,sp500
RCL,Royal Caribbean Group,Consumer Discretionary,884887,sp500
SPGI,S&P Global,Financials,64040,sp500
CRM,Salesforce,Information Technology,1108524,sp500
SNDK,Sandisk,Information Technology,2023554,sp500
SBAC,SBA Communications,Real Estate,1034054,sp500
SLB,Schlumberger,Energy,87347,sp500
STX,Seagate Technology,Information Technology,1137789,sp500
SRE,Sempra,Utilities,1032208,sp500
NOW,ServiceNow,Information Technology,1373715,sp500
SHW,Sherwin-Williams,Materials,89800,sp500
SPG,Simon Property Group,Real Estate,1063761,sp500
SWKS,Skyworks Solutions,Information Technology,4127,sp500
SJM,J.M. Smucker Company (The),Consumer Staples,91419,sp500
SW,Smurfit Westrock,Materials,2005951,sp500
SNA,Snap-on,Industrials,91440,sp500
SOLV,Solventum,Health Care,1964738,sp500
SO,Southern Company,Utilities,92122,sp500
LUV,Southwest Airlines,Industrials,92380,sp500
SWK,Stanley Black & Decker,Industrials,93556,sp500
SBUX,Starbucks,Consumer Discretionary,829224,sp500
STT,State Street Corporation,Financials,93751,sp500
STLD,Steel Dynamics,Materials,1022671,sp500
STE,Steris,Health Care,1757898,sp500
SYK,Stryker Corporation,Health Care,310764,sp500
SMCI,Supermicro,Information Technology,1375365,sp500
SYF,Synchrony Financial,Financials,1601712,sp500
SNPS,Synopsys,Information Technology,883241,sp500
SYY,Sysco,Consumer Staples,96021,sp500
TMUS,T-Mobile US,Communication Services,1283699,sp500
TROW,T. Rowe Price,Financials,1113169,sp500
TTWO,Take-Two Interactive,Communication Services,946581,sp500
TPR,"Tapestry, Inc.",Consumer Discretionary,1116132,sp500
TRGP,Targa Resources,Energy,1389170,sp500
TGT,Target Corporation,Consumer Staples,27419,sp500
TEL,TE Connectivity,Information Technology,1385157,sp500
TDY,Teledyne Technologies,Information Technology,1094285,sp500
TER,Teradyne,Information Technology,97210,sp500
TSLA,"Tesla, Inc.",Consumer Discretionary,1318605,sp500
TXN,Texas Instruments,Information Technology,97476,sp500
TPL,Texas Pacific Land Corporation,Energy,1811074,sp500
TXT,Textron,Industrials,217346,sp500
TMO,Thermo Fisher Scientific,Health Care,97745,sp500
TJX,TJX Companies,Consumer Discretionary,109198,sp500
TKO,TKO Group Holdings,Communication Services,1973266,sp500
TTD,Trade Desk (The),Communication Services,1671933,sp500
TSCO,Tractor Supply,Consumer Discretionary,916365,sp500
TT,Trane Technologies,Industrials,1466258,sp500
TDG,TransDigm Group,Industrials,1260221,sp500
TRV,Travelers Companies (The),Financials,86312,sp500
TRMB,Trimble Inc.,Information Technology,864749,sp500
TFC,Truist Financial,Financials,92230,sp500
TYL,Tyler Technologies,Information Technology,860731,sp500
TSN,Tyson Foods,Consumer Staples,100493,sp500
USB,U.S. Bancorp,Financials,36104,sp500
UBER,Uber,Industrials,1543151,sp500
UDR,"UDR, Inc.",Real Estate,74208,sp500
ULTA,Ulta Beauty,Consumer Discretionary,1403568,sp500
UNP,Union Pacific Corporation,Industrials,100885,sp500
UAL,United Airlines Holdings,Industrials,100517,sp500
UPS,United Parcel Service,Industrials,1090727,sp500
URI,United Rentals,Industrials,1067701,sp500
UNH,UnitedHealth Group,Health Care,731766,sp500
UHS,Universal Health Services,Health Care,352915,sp500
VLO,Valero Energy,Energy,1035002,sp500
VEEV,Veeva Systems,Health Care,1393052,sp500
VTR,Ventas,Real Estate,740260,sp500
VLTO,Veralto,Industrials,1967680,sp500
VRSN,Verisign,Information Technology,1014473,sp500
VRSK,Verisk Analytics,Industrials,1442145,sp500
VZ,Verizon,Communication Services,732712,sp500
VRTX,Vertex Pharmaceuticals,Health Care,875320,sp500
VRT,Vertiv,Industrials,1674101,sp500
VTRS,Viatris,Health Care,1792044,sp500
VICI,Vici Properties,Real Estate,1705696,sp500
V,Visa Inc.,Financials,1403161,sp500
VST,Vistra Corp.,Utilities,1692819,sp500
VMC,Vulcan Materials Company,Materials,1396009,sp500
WRB,W. R. Berkley Corporation,Financials,11544,sp500
GWW,W. W. Grainger,Industrials,277135,sp500
WAB,Wabtec,Industrials,943452,sp500
WMT,Walmart,Consumer Staples,104169,sp500
DIS,Walt Disney Company (The),Communication Services,1744489,sp500
WBD,Warner Bros. Discovery,Communication Services,1437107,sp500
WM,Waste Management,Industrials,823768,sp500
WAT,Waters Corporation,Health Care,1000697,sp500
WEC,WEC Energy Group,Utilities,783325,sp500
WFC,Wells Fargo,Financials,72971,sp500
WELL,Welltower,Real Estate,766704,sp500
WST,West Pharmaceutical Services,Health Care,105770,sp500
WDC,Western Digital,Information Technology,106040,sp500
WY,Weyerhaeuser,Real Estate,106535,sp500
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,719955,sp500
WMB,Williams Companies,Energy,107263,sp500
WTW,Willis Towers Watson,Financials,1140536,sp500
WDAY,"Workday, Inc.",Information Technology,1327811,sp500
WYNN,Wynn Resorts,Consumer Discretionary,1174922,sp500
XEL,Xcel Energy,Utilities,72903,sp500
XYL,Xylem Inc.,Industrials,1524472,sp500
YUM,Yum! Brands,Consumer Discretionary,1041061,sp500
ZBRA,Zebra Technologies,Information Technology,877212,sp500
ZBH,Zimmer Biomet,Health Care,1136869,sp500
ZTS,Zoetis,Health Care,1555280,sp500
TSM,Taiwan Semiconductor (ADR),Information Technology,,adr
ASML,ASML Holding (ADR),Information Technology,,adr
ARM,Arm Holdings (ADR),Information Technology,,adr
SAP,SAP SE (ADR),Information Technology,,adr
NVO,Novo Nordisk (ADR),Health Care,,adr
AZN,AstraZeneca (ADR),Health Care,,adr
TM,Toyota Motor (ADR),Consumer Discretionary,,adr
SONY,Sony Group (ADR),Consumer Discretionary,,adr
MELI,MercadoLibre,Consumer Discretionary,,adr
SE,Sea Limited (ADR),Communication Services,,adr
SHOP,Shopify,Information Technology,,adr
NU,Nu Holdings,Financials,,adr
